=== 類似の設定項目 ===
Tonton/Tonton/Models/UserProfile.swift:    // HealthKit Integration
Tonton/Tonton/Models/WeightRecord.swift://  Model representing a weight measurement record from HealthKit
Tonton/Tonton/Models/BugReport.swift:    let healthContext: HealthKitContext?
Tonton/Tonton/Models/BugReport.swift:        healthContext: HealthKitContext? = nil,
Tonton/Tonton/Models/BugReport.swift:struct HealthKitContext: Codable {
Tonton/Tonton/Views/ProfileView.swift:                title: "統合設定",
Tonton/Tonton/Views/ProfileView.swift:    private func createHealthContext() -> HealthKitContext? {
Tonton/Tonton/Views/ProfileView.swift:        return HealthKitContext(
Tonton/Tonton/Views/AISettingsView.swift:            .navigationTitle("AI設定")
Tonton/Tonton/Views/HealthKitSettingsView.swift://  HealthKitSettingsView.swift
Tonton/Tonton/Views/HealthKitSettingsView.swift://  HealthKit integration settings and synchronization management
Tonton/Tonton/Views/HealthKitSettingsView.swift:import HealthKit
Tonton/Tonton/Views/HealthKitSettingsView.swift:struct HealthKitSettingsView: View {
Tonton/Tonton/Views/HealthKitSettingsView.swift:    @StateObject private var healthKitService = HealthKitService.shared
Tonton/Tonton/Views/HealthKitSettingsView.swift:                    // HealthKit status section
Tonton/Tonton/Views/HealthKitSettingsView.swift:            .navigationTitle("HealthKit連携")
Tonton/Tonton/Views/HealthKitSettingsView.swift:            .alert("HealthKit許可が必要", isPresented: $showingPermissionAlert) {
Tonton/Tonton/Views/HealthKitSettingsView.swift:                    openHealthKitSettings()
Tonton/Tonton/Views/HealthKitSettingsView.swift:                Text("体重とカロリーデータを同期するには、HealthKitへのアクセス許可が必要です。")
Tonton/Tonton/Views/HealthKitSettingsView.swift:                Text("HealthKit状態")
Tonton/Tonton/Views/HealthKitSettingsView.swift:            HealthKitStatusCard(
Tonton/Tonton/Views/HealthKitSettingsView.swift:                        requestHealthKitPermission()
Tonton/Tonton/Views/HealthKitSettingsView.swift:                        permissions: healthKitService.getHealthKitPermissions()
Tonton/Tonton/Views/HealthKitSettingsView.swift:                    description: "HealthKitと体重データを双方向同期",
Tonton/Tonton/Views/HealthKitSettingsView.swift:                    description: "消費・摂取カロリーをHealthKitと同期",
